[2025-07-30 02:11:10] [INFO    ] discord.client: logging in using static token
[2025-07-30 14:50:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 14:50:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 14:51:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 14:51:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 14:52:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 14:52:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 14:52:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 14:52:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 14:53:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 14:53:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 14:54:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 14:54:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 14:54:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 14:54:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 14:55:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 14:55:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 14:56:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 14:56:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 14:57:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 14:57:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 14:57:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 14:57:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 14:58:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 14:58:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 14:59:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 14:59:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 14:59:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 14:59:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:00:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:00:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:01:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:01:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:01:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:01:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:02:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:02:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:03:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:03:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:03:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:03:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:04:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:04:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:05:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:05:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:05:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:05:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:06:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:06:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:07:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:07:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:08:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:08:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:08:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:08:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:09:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:09:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:10:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:10:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:10:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:10:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:11:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:11:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:12:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:12:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:12:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:12:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:13:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:13:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:14:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:14:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:14:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-07-30 15:14:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:14:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 114, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-30T20:14:58.601000+00:00', 'pinned': False, 'nonce': '1400210087376584704', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-09T07:26:45.258000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400210083706835154', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'hi', 'components': [], 'channel_type': 0, 'channel_id': '1362118201676136571', 'author': {'username': 'heizeheize', 'public_flags': 0, 'primary_guild': None, 'id': '125685655492624384', 'global_name': 'Sword', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'a_6e1e30f7a314b1b933c6e758bb2e35d4'}, 'attachments': [], 'guild_id': '1362118201676136568'}}
[2025-07-30 15:14:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-30 15:14:57] [DEBUG   ] discord.client: Dispatching event message
[2025-07-30 15:15:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 114.
[2025-07-30 15:15:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:16:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 114.
[2025-07-30 15:16:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:16:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 114.
[2025-07-30 15:16:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:17:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 114.
[2025-07-30 15:17:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:18:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 114.
[2025-07-30 15:18:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:19:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 114.
[2025-07-30 15:19:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:19:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 114.
[2025-07-30 15:19:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:20:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 114.
[2025-07-30 15:20:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:21:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 114.
[2025-07-30 15:21:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:21:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 114.
[2025-07-30 15:21:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:22:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 114.
[2025-07-30 15:22:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:23:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 114.
[2025-07-30 15:23:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:23:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 114.
[2025-07-30 15:23:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:24:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 114.
[2025-07-30 15:24:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:25:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 114.
[2025-07-30 15:25:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:25:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 114.
[2025-07-30 15:25:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:26:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 114.
[2025-07-30 15:26:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:27:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 114.
[2025-07-30 15:27:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:27:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 115, 'op': 0, 'd': {'user_id': '123604188549742592', 'timestamp': 1753907265, 'member': {'user': {'username': 'sambalol', 'public_flags': 256, 'primary_guild': {'tag': 'ADS', 'identity_guild_id': '288850793283452929', 'identity_enabled': True, 'badge': 'e089179e03c4a236f01527acc5aedf0b'}, 'id': '123604188549742592', 'global_name': 'Samba', 'display_name_styles': None, 'display_name': 'Samba', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '59cf82867b646079e5a73e0140561c74'}, 'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-09T05:31:44.031000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1362118201676136571', 'guild_id': '1362118201676136568'}}
[2025-07-30 15:27:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-30 15:27:44] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-30 15:27:44] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-30 15:27:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 116, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-30T20:27:49.068000+00:00', 'pinned': False, 'nonce': '1400213313949794304', 'mentions': [{'username': 'imran', 'public_flags': 0, 'primary_guild': {'tag': 'ᶻ𝗓Z', 'identity_guild_id': '984233116904337459', 'identity_enabled': True, 'badge': 'c08ecb1ef98d938294b1db84ca629ef7'}, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-27T19:36:37.453216+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '223623373123616768', 'global_name': 'Imran', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᶻ𝗓Z', 'identity_guild_id': '984233116904337459', 'identity_enabled': True, 'badge': 'c08ecb1ef98d938294b1db84ca629ef7'}, 'avatar_decoration_data': None, 'avatar': '5edea9ff728d5cf5eb9fcb73e360a560'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-09T05:31:44.031000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400213315279655103', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'u ruined my life <@223623373123616768>', 'components': [], 'channel_type': 0, 'channel_id': '1362118201676136571', 'author': {'username': 'sambalol', 'public_flags': 256, 'primary_guild': {'tag': 'ADS', 'identity_guild_id': '288850793283452929', 'identity_enabled': True, 'badge': 'e089179e03c4a236f01527acc5aedf0b'}, 'id': '123604188549742592', 'global_name': 'Samba', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ADS', 'identity_guild_id': '288850793283452929', 'identity_enabled': True, 'badge': 'e089179e03c4a236f01527acc5aedf0b'}, 'avatar_decoration_data': None, 'avatar': '59cf82867b646079e5a73e0140561c74'}, 'attachments': [], 'guild_id': '1362118201676136568'}}
[2025-07-30 15:27:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-30 15:27:48] [DEBUG   ] discord.client: Dispatching event message
[2025-07-30 15:27:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 117, 'op': 0, 'd': {'user_id': '123604188549742592', 'timestamp': 1753907271, 'member': {'user': {'username': 'sambalol', 'public_flags': 256, 'primary_guild': {'tag': 'ADS', 'identity_guild_id': '288850793283452929', 'identity_enabled': True, 'badge': 'e089179e03c4a236f01527acc5aedf0b'}, 'id': '123604188549742592', 'global_name': 'Samba', 'display_name_styles': None, 'display_name': 'Samba', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '59cf82867b646079e5a73e0140561c74'}, 'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-09T05:31:44.031000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1362118201676136571', 'guild_id': '1362118201676136568'}}
[2025-07-30 15:27:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-30 15:27:50] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-30 15:27:50] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-30 15:27:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 118, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-30T20:27:51.905000+00:00', 'pinned': False, 'nonce': '1400213326159413248', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-09T05:31:44.031000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400213327178764370', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'sup Sword', 'components': [], 'channel_type': 0, 'channel_id': '1362118201676136571', 'author': {'username': 'sambalol', 'public_flags': 256, 'primary_guild': {'tag': 'ADS', 'identity_guild_id': '288850793283452929', 'identity_enabled': True, 'badge': 'e089179e03c4a236f01527acc5aedf0b'}, 'id': '123604188549742592', 'global_name': 'Samba', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ADS', 'identity_guild_id': '288850793283452929', 'identity_enabled': True, 'badge': 'e089179e03c4a236f01527acc5aedf0b'}, 'avatar_decoration_data': None, 'avatar': '59cf82867b646079e5a73e0140561c74'}, 'attachments': [], 'guild_id': '1362118201676136568'}}
[2025-07-30 15:27:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-30 15:27:50] [DEBUG   ] discord.client: Dispatching event message
[2025-07-30 15:27:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 118.
[2025-07-30 15:27:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:28:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 119, 'op': 0, 'd': {'user_id': '125685655492624384', 'timestamp': 1753907298, 'member': {'user': {'username': 'heizeheize', 'public_flags': 0, 'primary_guild': None, 'id': '125685655492624384', 'global_name': 'Sword', 'display_name_styles': None, 'display_name': 'Sword', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'a_6e1e30f7a314b1b933c6e758bb2e35d4'}, 'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-09T07:26:45.258000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1362118201676136571', 'guild_id': '1362118201676136568'}}
[2025-07-30 15:28:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-30 15:28:17] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-30 15:28:17] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-30 15:28:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 120, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-30T20:28:18.885000+00:00', 'pinned': False, 'nonce': '1400213443763503104', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-09T07:26:45.258000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400213440340955167', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'u getting lp', 'components': [], 'channel_type': 0, 'channel_id': '1362118201676136571', 'author': {'username': 'heizeheize', 'public_flags': 0, 'primary_guild': None, 'id': '125685655492624384', 'global_name': 'Sword', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'a_6e1e30f7a314b1b933c6e758bb2e35d4'}, 'attachments': [], 'guild_id': '1362118201676136568'}}
[2025-07-30 15:28:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-30 15:28:17] [DEBUG   ] discord.client: Dispatching event message
[2025-07-30 15:28:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 120.
[2025-07-30 15:28:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:28:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 121, 'op': 0, 'd': {'user_id': '123604188549742592', 'timestamp': 1753907339, 'member': {'user': {'username': 'sambalol', 'public_flags': 256, 'primary_guild': {'tag': 'ADS', 'identity_guild_id': '288850793283452929', 'identity_enabled': True, 'badge': 'e089179e03c4a236f01527acc5aedf0b'}, 'id': '123604188549742592', 'global_name': 'Samba', 'display_name_styles': None, 'display_name': 'Samba', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '59cf82867b646079e5a73e0140561c74'}, 'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-09T05:31:44.031000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1362118201676136571', 'guild_id': '1362118201676136568'}}
[2025-07-30 15:28:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-30 15:28:58] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-30 15:28:58] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-30 15:29:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 122, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-30T20:29:01.374000+00:00', 'pinned': False, 'nonce': '1400213617218945024', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-09T05:31:44.031000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400213618552864930', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'nope silver is my home', 'components': [], 'channel_type': 0, 'channel_id': '1362118201676136571', 'author': {'username': 'sambalol', 'public_flags': 256, 'primary_guild': {'tag': 'ADS', 'identity_guild_id': '288850793283452929', 'identity_enabled': True, 'badge': 'e089179e03c4a236f01527acc5aedf0b'}, 'id': '123604188549742592', 'global_name': 'Samba', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ADS', 'identity_guild_id': '288850793283452929', 'identity_enabled': True, 'badge': 'e089179e03c4a236f01527acc5aedf0b'}, 'avatar_decoration_data': None, 'avatar': '59cf82867b646079e5a73e0140561c74'}, 'attachments': [], 'guild_id': '1362118201676136568'}}
[2025-07-30 15:29:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-30 15:29:00] [DEBUG   ] discord.client: Dispatching event message
[2025-07-30 15:29:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 122.
[2025-07-30 15:29:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:30:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 122.
[2025-07-30 15:30:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:30:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 122.
[2025-07-30 15:30:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:31:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 122.
[2025-07-30 15:31:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:32:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 122.
[2025-07-30 15:32:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
